text_length,sum_votes
857,0
856,16
856,8
856,0
855,5
855,2
855,2
855,1
855,0
854,21
854,2
854,0
853,2
853,1
853,0
852,0
852,0
851,4
851,2
851,0
850,1
850,0
849,2
849,2
849,1
848,6
848,5
848,0
847,1
847,0
847,0
847,0
847,0
847,0
846,3
846,0
846,0
845,1
844,2
844,1
844,1
844,1
844,0
844,0
843,0
843,0
842,5
842,5
841,5
841,1
841,0
841,0
840,11
840,4
840,0
840,0
840,0
840,0
839,8
839,1
839,0
838,2
838,0
838,0
838,0
838,0
837,22
837,1
837,1
836,3
836,1
836,0
835,3
835,0
835,0
834,4
834,2
834,0
834,0
833,0
832,2
832,1
832,0
832,0
832,0
831,3
831,1
831,1
830,2
830,0
830,0
829,1
829,0
828,1
828,0
827,7
827,4
827,2
827,0
826,6
826,0
825,0
825,0
825,0
825,0
825,0
824,2
824,1
824,0
823,1
823,0
823,0
822,1
821,3
821,0
821,0
820,0
819,1
818,1
818,0
817,2
817,1
817,1
816,0
815,2
815,0
815,0
814,3
814,2
814,1
814,0
813,3
813,0
812,0
812,0
811,1
810,0
809,2
809,1
808,2
808,1
808,0
807,8
807,0
806,0
805,7
805,3
805,2
805,0
805,0
804,1
803,13
803,6
803,0
803,0
803,0
802,1
802,0
802,0
802,0
802,0
802,0
801,4
801,3
801,1
800,19
800,4
800,3
800,3
800,0
799,2
799,1
799,0
799,0
799,0
799,0
798,0
798,0
797,1
797,0
796,13
796,1
796,1
796,0
795,0
794,2
794,1
794,1
794,0
793,0
793,0
792,18
792,0
791,65
791,2
791,0
791,0
791,0
790,2
790,2
790,0
790,0
789,4
789,0
789,0
788,3
788,0
786,7
786,3
786,1
785,2
785,2
785,0
784,2
784,1
784,0
783,34
783,0
782,2
782,0
781,4
781,2
781,0
781,0
780,1
780,0
779,0
778,12
778,4
778,0
778,0
778,0
777,4
777,2
777,1
777,0
776,1
776,0
775,8
775,6
775,5
775,0
775,0
775,0
775,0
774,1
773,6
773,0
772,1
772,0
772,0
772,0
771,0
771,0
770,2
770,0
770,0
769,2
769,0
769,0
769,0
769,0
767,0
766,3
766,1
766,1
766,1
765,1
765,0
765,0
764,0
764,0
763,2
763,1
763,0
763,0
763,0
762,6
762,0
762,0
762,0
761,2
761,1
761,1
761,0
760,0
760,0
760,0
759,20
759,18
759,2
759,0
759,0
758,6
758,0
757,1
757,0
756,3
756,3
756,1
756,0
755,34
755,3
754,6
754,0
754,0
753,4
753,2
753,0
753,0
752,3
752,1
752,0
752,0
751,3
751,1
751,0
750,47
750,0
750,0
748,4
748,3
748,2
748,0
748,0
748,0
748,0
747,27
747,2
747,0
747,0
747,0
746,1
746,0
745,3
745,0
744,1
743,12
743,0
743,0
742,2
742,2
742,0
742,0
741,5
741,5
741,0
740,1
740,0
740,0
740,0
739,2
739,0
739,0
738,0
738,0
737,0
736,8
736,2
736,0
736,0
736,0
735,2
735,1
735,0
735,0
734,2
734,2
734,1
734,0
733,0
733,0
732,39
732,1
732,0
731,0
730,4
730,0
729,1
729,0
729,0
728,6
728,5
728,2
728,0
727,10
727,8
727,5
727,0
726,1
725,1
725,1
725,0
725,0
725,0
724,6
724,3
724,1
724,0
724,0
724,0
724,0
724,0
724,0
723,1
723,1
723,0
723,0
723,0
723,0
723,0
722,3
722,2
721,0
721,0
721,0
721,0
720,4
720,1
720,1
720,1
719,0
718,1
718,0
718,0
718,0
718,0
717,3
717,2
717,0
717,0
716,2
716,0
716,0
715,4
715,2
715,0
714,0
713,2
713,2
713,0
713,0
713,0
713,0
713,0
712,4
712,4
712,3
712,1
712,0
711,2
711,0
711,0
711,0
710,3
710,3
710,1
709,13
709,0
709,0
708,13
708,0
708,0
707,2
707,0
706,3
706,2
706,1
705,5
705,0
705,0
704,8
704,5
704,1
704,0
704,0
703,12
703,0
703,0
702,3
702,2
702,1
702,1
702,1
702,0
702,0
702,0
702,0
701,3
701,0
700,6
700,0
699,0
698,4
698,1
698,1
698,0
697,3
697,0
697,0
697,0
697,0
696,0
696,0
695,0
694,0
694,0
694,0
694,0
693,1
693,0
693,0
693,0
692,3
692,3
692,1
692,0
692,0
692,0
692,0
691,4
691,1
690,0
689,3
689,0
689,0
688,0
688,0
687,0
686,0
686,0
684,19
684,12
684,2
684,1
684,0
684,0
684,0
683,5
683,5
683,1
683,0
683,0
682,1
681,0
680,3
680,2
679,5
679,0
679,0
679,0
679,0
679,0
678,3
678,0
678,0
677,0
676,2
676,1
676,1
676,1
676,0
676,0
675,0
674,1
674,0
674,0
673,2
673,1
673,0
672,7
672,3
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
671,1
670,4
670,2
670,1
670,0
670,0
670,0
670,0
670,0
669,7
669,0
669,0
669,0
668,1
668,0
668,0
668,0
668,0
667,3
667,0
666,4
666,1
666,0
666,0
665,3
665,0
663,1
663,0
663,0
662,1
662,1
662,0
662,0
661,14
661,0
661,0
661,0
660,3
660,2
660,0
659,2
659,0
659,0
659,0
658,3
658,0
658,0
657,0
657,0
657,0
657,0
656,1
656,0
655,3
655,1
655,0
654,10
654,0
654,0
653,3
653,2
653,2
653,1
653,1
653,0
653,0
653,0
652,2
652,2
651,6
651,3
651,0
650,18
650,5
650,1
650,0
649,1
649,1
649,0
649,0
649,0
649,0
648,0
647,41
647,1
646,1
646,0
646,0
646,0
646,0
646,0
645,1
645,1
645,0
645,0
644,10
644,2
644,1
644,0
644,0
643,3
643,1
643,0
642,2
642,1
642,0
642,0
641,1
641,0
641,0
641,0
640,1
640,0
640,0
640,0
639,5
639,1
639,0
639,0
639,0
639,0
639,0
638,3
638,2
638,1
638,1
637,0
637,0
637,0
637,0
637,0
636,4
636,3
636,1
636,0
636,0
636,0
636,0
635,8
635,3
635,1
635,1
635,1
635,0
634,10
634,4
634,3
634,1
634,0
634,0
634,0
634,0
633,23
633,3
633,0
633,0
632,5
632,4
632,3
632,3
632,1
632,0
632,0
632,0
632,0
632,0
632,0
632,0
632,0
631,4
631,4
631,2
631,0
630,1
630,1
630,0
630,0
630,0
630,0
629,3
629,3
629,1
629,1
629,1
629,0
629,0
628,1
628,0
627,1
627,0
627,0
626,5
626,4
626,3
626,2
626,1
626,0
626,0
625,16
625,6
625,0
625,0
624,2
624,2
624,0
624,0
624,0
624,0
624,0
623,1
623,0
623,0
623,0
622,11
622,0
622,0
622,0
621,2
621,1
621,1
621,1
621,0
620,2
620,0
620,0
619,2
619,1
619,0
619,0
618,3
618,2
618,1
618,0
618,0
617,3
617,1
617,0
617,0
617,0
617,0
617,0
616,7
616,4
616,3
616,2
616,0
616,0
615,0
615,0
615,0
615,0
615,0
614,1
614,1
614,0
613,14
613,3
613,0
613,0
612,21
612,1
612,1
612,0
612,0
611,4
611,4
610,2
610,1
610,0
609,4
609,1
609,0
609,0
609,0
609,0
608,5
608,1
608,1
608,0
607,4
607,1
607,0
606,0
606,0
605,3
605,0
605,0
605,0
605,0
604,2
604,2
604,0
604,0
604,0
603,9
603,1
603,0
603,0
603,0
602,1
602,0
602,0
602,0
601,2
601,1
601,0
601,0
600,5
600,3
600,2
600,0
600,0
599,4
599,1
599,0
598,22
598,8
598,1
598,0
598,0
597,1
597,1
596,1
596,0
596,0
596,0
596,0
595,5
595,5
595,3
595,1
595,0
595,0
595,0
594,3
594,1
594,1
594,0
594,0
594,0
594,0
594,0
594,0
593,4
593,1
592,5
592,0
592,0
591,48
591,5
591,1
591,1
590,2
590,2
590,1
590,0
590,0
590,0
589,3
589,3
589,0
589,0
588,4
588,0
588,0
588,0
587,4
587,4
587,1
587,1
587,0
587,0
586,1
586,0
586,0
585,2
585,0
584,9
584,3
584,1
584,0
584,0
584,0
584,0
583,16
583,1
583,0
583,0
583,0
583,0
582,16
582,4
582,1
582,0
581,4
581,1
580,2
580,1
580,1
580,1
580,1
580,1
580,0
580,0
579,6
579,5
579,1
579,0
579,0
578,1
578,0
577,2
577,1
577,0
577,0
576,0
576,0
576,0
576,0
575,5
575,1
575,0
575,0
574,1
573,18
573,7
573,1
573,0
573,0
573,0
573,0
572,6
572,3
572,3
572,1
572,0
572,0
572,0
572,0
571,11
571,6
571,3
571,2
571,1
571,1
571,0
571,0
570,1
570,0
570,0
570,0
570,0
570,0
570,0
569,2
569,1
569,1
569,1
569,0
569,0
569,0
569,0
568,5
568,2
568,1
568,1
568,0
568,0
568,0
567,4
567,3
567,2
567,2
567,1
567,1
567,1
567,0
566,9
566,0
566,0
565,10
565,0
565,0
565,0
565,0
565,0
565,0
564,2
564,1
564,0
564,0
564,0
563,21
563,0
563,0
563,0
563,0
563,0
562,1
562,0
562,0
562,0
562,0
562,0
562,0
561,6
561,2
561,2
561,1
561,0
561,0
561,0
560,17
560,5
560,4
560,1
560,0
560,0
560,0
560,0
559,1
559,0
559,0
559,0
559,0
559,0
559,0
559,0
558,2
558,1
558,1
558,1
558,1
558,0
557,2
557,1
557,0
557,0
557,0
556,3
556,1
556,0
556,0
556,0
555,1
555,0
555,0
555,0
555,0
555,0
554,3
554,3
554,1
554,0
554,0
553,2
553,1
553,1
553,0
553,0
553,0
552,39
552,3
552,1
552,1
552,0
552,0
552,0
552,0
552,0
551,2
551,0
551,0
550,3
550,1
550,1
550,0
550,0
550,0
549,1
549,0
549,0
549,0
548,2
548,2
548,0
548,0
548,0
547,2
547,0
545,10
545,3
545,2
545,1
545,1
545,1
545,0
545,0
545,0
545,0
545,0
544,1
544,1
544,0
544,0
544,0
544,0
544,0
544,0
544,0
543,1
543,0
543,0
543,0
542,3
541,3
541,3
541,1
541,1
541,0
541,0
540,0
540,0
539,14
539,2
539,0
539,0
539,0
539,0
539,0
538,8
538,1
538,1
538,1
538,0
538,0
538,0
537,3
537,1
537,1
537,1
537,1
537,0
537,0
537,0
537,0
537,0
536,3
536,1
536,0
536,0
536,0
536,0
536,0
535,1
535,0
535,0
535,0
535,0
535,0
534,15
534,3
534,2
533,4
533,2
533,0
533,0
533,0
533,0
533,0
532,7
532,2
532,1
532,0
531,16
531,1
531,0
531,0
531,0
531,0
530,2
530,0
529,4
529,2
529,1
529,1
529,0
529,0
529,0
528,3
528,2
528,1
528,1
528,0
528,0
528,0
527,2
527,2
527,1
527,0
527,0
527,0
527,0
527,0
526,1
525,4
525,1
525,1
525,1
525,0
525,0
524,2
524,1
524,0
524,0
524,0
524,0
524,0
524,0
524,0
523,2
523,2
523,1
523,1
523,0
523,0
523,0
523,0
522,5
522,0
522,0
522,0
522,0
522,0
522,0
522,0
522,0
522,0
521,0
521,0
521,0
521,0
521,0
521,0
521,0
520,10
520,4
520,3
520,0
520,0
520,0
520,0
519,2
519,0
519,0
518,1
518,0
518,0
517,3
517,0
517,0
517,0
517,0
517,0
516,10
516,2
516,1
516,0
516,0
516,0
515,0
515,0
515,0
514,21
514,6
514,1
514,0
514,0
514,0
514,0
514,0
513,3
513,2
513,1
513,0
513,0
513,0
513,0
512,3
512,2
512,0
512,0
512,0
512,0
512,0
511,2
511,1
511,0
511,0
511,0
510,10
510,3
510,0
509,3
509,1
509,0
509,0
509,0
509,0
508,1
508,1
508,1
508,0
508,0
508,0
508,0
508,0
508,0
507,1
507,1
507,0
507,0
507,0
507,0
507,0
507,0
507,0
506,4
506,4
506,1
506,1
506,0
506,0
506,0
506,0
506,0
505,1
505,1
505,1
505,1
505,1
505,0
505,0
505,0
504,1
504,0
504,0
504,0
504,0
504,0
503,3
503,1
503,1
503,0
503,0
503,0
503,0
503,0
502,6
502,3
502,2
502,2
502,1
502,0
502,0
502,0
501,4
501,0
501,0
501,0
500,3
500,2
500,2
500,1
500,1
500,0
500,0
499,0
499,0
499,0
498,3
498,1
498,0
498,0
498,0
498,0
498,0
497,3
497,1
497,1
497,0
497,0
497,0
496,4
496,3
496,2
496,2
496,1
496,0
496,0
496,0
496,0
495,3
495,1
495,1
495,1
495,0
495,0
495,0
494,1
494,0
494,0
494,0
494,0
494,0
494,0
493,2
493,0
493,0
492,1
492,0
492,0
492,0
492,0
492,0
491,3
491,1
491,1
491,0
491,0
491,0
491,0
490,6
490,4
490,3
490,2
490,0
490,0
490,0
490,0
489,1
489,1
489,1
489,0
489,0
489,0
489,0
489,0
489,0
489,0
488,3
488,2
488,1
488,0
488,0
488,0
488,0
487,3
487,1
487,1
487,1
487,0
487,0
487,0
486,1
486,1
486,0
486,0
486,0
486,0
486,0
485,2
485,1
485,0
485,0
485,0
485,0
485,0
485,0
485,0
484,0
484,0
484,0
483,2
483,1
483,1
483,1
482,2
482,1
482,0
482,0
482,0
482,0
482,0
482,0
482,0
482,0
481,2
481,2
481,1
481,1
481,0
481,0
481,0
481,0
481,0
481,0
480,2
480,1
480,1
480,0
480,0
480,0
480,0
479,8
479,3
479,2
479,1
479,1
479,0
479,0
479,0
479,0
478,3
478,0
478,0
478,0
478,0
478,0
478,0
477,4
477,4
477,1
477,1
477,0
477,0
477,0
477,0
477,0
477,0
477,0
477,0
476,15
476,3
476,3
476,2
476,2
476,2
476,0
476,0
476,0
476,0
476,0
476,0
476,0
475,1
475,1
475,0
475,0
474,0
474,0
474,0
474,0
474,0
474,0
473,4
473,0
473,0
473,0
473,0
473,0
472,1
472,1
472,0
472,0
472,0
472,0
472,0
472,0
471,3
471,2
471,1
471,0
471,0
471,0
471,0
471,0
470,1
470,0
470,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
468,4
468,0
468,0
468,0
468,0
467,8
467,6
467,4
467,2
467,2
467,1
467,0
467,0
466,1
466,1
466,0
466,0
466,0
466,0
466,0
465,4
465,2
465,1
465,1
465,1
465,1
465,0
465,0
465,0
465,0
464,2
464,2
464,0
464,0
464,0
463,1
463,0
463,0
463,0
463,0
463,0
463,0
463,0
463,0
463,0
463,0
462,17
462,4
462,2
462,2
462,0
462,0
462,0
462,0
462,0
461,0
461,0
461,0
461,0
461,0
461,0
460,8
460,1
460,0
460,0
460,0
460,0
459,3
459,3
459,3
459,2
459,1
459,0
459,0
459,0
459,0
458,4
458,1
458,0
458,0
458,0
458,0
458,0
458,0
457,1
457,1
457,1
457,0
457,0
457,0
457,0
456,1
456,0
456,0
456,0
456,0
455,4
455,2
455,0
455,0
455,0
454,1
454,1
454,0
454,0
453,2
453,1
453,0
453,0
453,0
453,0
453,0
452,5
452,4
452,2
452,1
452,1
452,0
452,0
452,0
452,0
452,0
452,0
452,0
452,0
452,0
452,0
451,3
451,2
451,0
451,0
450,2
450,1
450,1
450,1
450,0
450,0
450,0
450,0
449,2
449,1
449,1
449,0
449,0
449,0
449,0
449,0
449,0
449,0
448,4
448,1
448,0
448,0
448,0
448,0
448,0
448,0
447,4
447,1
447,0
447,0
447,0
447,0
446,3
446,2
446,0
446,0
445,1
445,0
445,0
445,0
445,0
445,0
445,0
445,0
445,0
444,1
444,0
444,0
444,0
443,3
443,3
443,1
443,0
443,0
443,0
443,0
443,0
443,0
443,0
443,0
443,0
443,0
442,3
442,2
442,1
442,1
442,1
442,1
442,0
442,0
442,0
442,0
442,0
441,18
441,10
441,2
441,0
441,0
441,0
441,0
441,0
441,0
440,2
440,2
440,0
440,0
440,0
440,0
440,0
440,0
439,3
439,3
439,1
439,1
439,0
439,0
439,0
439,0
439,0
439,0
439,0
438,29
438,3
438,3
438,2
438,1
438,0
437,2
437,1
437,1
437,1
437,1
437,0
437,0
437,0
436,3
436,3
436,3
436,1
436,0
436,0
435,13
435,4
435,3
435,1
435,0
435,0
435,0
435,0
435,0
435,0
435,0
434,2
434,2
434,1
434,0
434,0
434,0
434,0
434,0
434,0
434,0
433,2
433,2
433,2
433,0
433,0
433,0
433,0
432,4
432,3
432,2
432,0
432,0
432,0
432,0
432,0
432,0
431,1
431,0
431,0
431,0
431,0
431,0
430,7
430,1
430,0
430,0
430,0
430,0
430,0
430,0
429,5
429,3
429,1
429,0
429,0
429,0
429,0
429,0
428,7
428,1
428,1
428,0
428,0
428,0
428,0
428,0
428,0
427,3
427,2
427,1
427,0
427,0
427,0
427,0
427,0
427,0
426,2
426,2
426,1
426,1
426,1
426,0
426,0
426,0
426,0
426,0
426,0
426,0
425,2
425,1
425,1
425,0
425,0
425,0
425,0
425,0
425,0
424,1
424,0
423,3
423,3
423,2
423,1
423,1
423,0
423,0
423,0
423,0
423,0
423,0
423,0
423,0
422,2
422,1
422,1
422,0
422,0
422,0
422,0
422,0
422,0
422,0
421,8
421,3
421,2
421,1
421,1
421,0
421,0
421,0
421,0
421,0
421,0
420,8
420,3
420,2
420,2
420,1
420,1
420,0
420,0
420,0
420,0
420,0
420,0
419,34
419,4
419,3
419,2
419,2
419,1
419,0
419,0
419,0
419,0
419,0
419,0
418,4
418,1
418,1
418,1
418,0
418,0
418,0
418,0
418,0
417,2
417,1
417,0
417,0
417,0
417,0
416,6
416,2
416,1
416,1
416,1
416,0
416,0
416,0
416,0
416,0
416,0
415,13
415,1
415,1
415,0
415,0
415,0
414,1
414,1
414,0
414,0
414,0
414,0
414,0
414,0
414,0
413,4
413,4
413,0
413,0
413,0
413,0
413,0
412,2
412,2
412,1
412,1
412,0
412,0
412,0
412,0
412,0
411,4
411,2
411,1
411,0
411,0
411,0
411,0
411,0
411,0
411,0
411,0
411,0
411,0
411,0
410,4
410,2
410,0
410,0
410,0
410,0
410,0
410,0
410,0
409,1
409,0
409,0
409,0
409,0
